svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 15
total_sv 1084
rho 0 -6.02829 24.3259 -12.4125 -3.89485 28.3039 25.8416 4.42212 7.10543e-15 -6.5533 4.61944 5.55068 0.609319 21.8978 -0.0543213 0 0 0 0 0 0.257204 0.066821 0 0 0.107914 0.207773 0.0226234 13.6017 -36.069 -50.4998 27.6687 36.9239 0.0548424 -0.00645732 0 -0.0735433 0 0.00997764 0 -12.0453 -4.04727 -28.7711 5.48233 24.0981 4.50481 8.21159 6.7669 5.3262 4.85089 20.2032 39.3603 8.80621 20.3606 0.0547104 -0.00247437 0 -0.0335695 0 0.0135417 0 -23.8627 -3.17159 0.0756427 0 0 0 0 0.0352399 0 -1.8962 -1.77636e-15 0 -6.60778 -3.56015 -24.7699 -0.126562 -17.7025 -14.601 12.2697 -13.124 -5.86218 5.02967 6.08181 13.5857 -4.80617 -2.30226 2.51021 5.03402 -9.55439 22.9644 -0.400258 -7.49204 -15.8125 -0.359048 -16.477 8.72513 21.2653 14.622 -4.58218 20.3142 2.89993 10.9215 -1.56975 -18.0718 0.161826
label 1 2 3 4 5 6 7 8 -1 -2 -3 -4 -5 -6 -7
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.4747653 2:-0.92298186 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.42443985 2:-0.93976768 
-0 -0 -0 -0 -0 -0 4096 0 0 0 0 0 0 0 1:-0.4624911 2:-0.94478083 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.54846903 2:-0.87263343 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.61194808 2:-0.92151056 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.49577073 2:-0.82572197 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.6249893 2:-0.89885759 
-4096 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 0 1:-0.4990289 2:-0.76798544 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.54521349 2:-0.8887288 
-0 -0 -4096 -0 -601.6011308030359 -0 0 0 0 0 0 0 0 0 1:-0.53564359 2:-0.88954341 
-0 -0 -4096 -0 -4096 -0 0 0 0 0 0 0 0 0 1:-0.58236298 2:-0.89439251 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.26910757 2:-0.83577332 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.4036403 2:-0.87461905 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.35242252 2:-0.87335518 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 1:-0.31562476 2:-0.43181117 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.35494205 2:-0.67782657 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.38099026 2:-0.77617075 
-4096 -0 -0 -0 -0 -0 -3221.612619861389 0 0 0 0 0 0 0 1:-0.31641661 2:-0.62255861 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.31191694 2:-0.70971918 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 994.464685172706 0 0 1:-0.19869399 2:-0.72480164 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.44103875 2:-0.90608031 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.47718464 2:-0.91878689 
-0 -0 -4096 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.49884976 2:-0.91989324 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.3497356 2:-0.93413543 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.37069903 2:-0.83810098 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.41787396 2:-0.9081729 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.42305404 2:-0.92485946 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.46486911 2:-0.90924867 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.49014939 2:-0.91135293 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.35825087 2:-0.8031733 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 4096 0 0 0 1:-0.26227283 2:-0.59717015 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 3683.466926273445 4096 0 0 1:-0.22951392 2:-0.6573629 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.28422332 2:-0.64271623 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.35600684 2:-0.80612364 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.36009453 2:-0.64909961 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.32947471 2:-0.80327962 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.39507153 2:-0.83884398 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 1:-0.31031389 2:-0.61929241 
-4096 -0 -4096 -2666.113844466507 -4096 -0 -4096 0 0 0 0 0 0 0 1:-0.50466711 2:-0.90236133 
-4096 -0 -4096 -4096 -4096 -0 -4096 0 0 0 0 0 0 0 1:-0.52493092 2:-0.90926728 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.47491514 2:-0.90777795 
-4096 -0 -1075.639019135492 -4096 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.47201382 2:-0.80557149 
-4096 -0 -4096 -4096 -4096 -389.5910116514948 -4096 0 0 0 2203.490793957425 1264.764923191986 0 0 1:-0.50399165 2:-0.83464917 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.41063204 2:-0.81543531 
-0 -0 -4096 -1942.290720399255 -4096 -0 -4096 0 0 0 0 0 0 0 1:-0.52990258 2:-0.9210635 
-0 -0 -4096 -0 -4096 -4096 -4096 0 0 31.20337823726382 0 77.65696040667511 0 0 1:-0.58353117 2:-0.94439284 
-0 -0 -4096 -0 -4096 -0 -4096 0 0 0 0 0 0 0 1:-0.51512554 2:-0.92205235 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.31997306 2:-0.74611052 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.2561046 2:-0.66302233 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.23712113 2:-0.7537339 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.25334252 2:-0.65625915 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.25399062 2:-0.75885262 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.23029197 2:-0.78064237 
-0 -0 -0 -0 -0 -0 -0 0 0 540.2096335221744 4096 4096 0 4096 1:-0.19984966 2:-0.40944896 
-4096 -0 -0 -462.8245328812099 -0 -0 -0 0 0 0 4096 2806.413664842123 0 0 1:-0.2541898 2:-0.54321263 
-0 -0 -0 -0 -0 -0 -0 0 0 0 0 4096 0 4096 1:-0.2137692 2:-0.35815229 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.28177318 2:-0.77935914 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.35846382 2:-0.85549766 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.39664633 2:-0.77256149 
-4096 -0 -0 -4096 -0 -0 -4096 0 0 0 0 0 0 555.6866254057724 1:-0.43385556 2:-0.65186717 
-4096 -0 -0 -2125.076153716808 -0 -0 -4096 0 0 0 370.3759097055828 0 0 0 1:-0.41283678 2:-0.70186901 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 1255.038849756593 0 0 1:-0.26577405 2:-0.43008221 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.32406367 2:-0.73754663 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 1:-0.30719608 2:-0.54151108 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.22017237 2:-0.78616252 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.39237842 2:-0.88843269 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.21972735 2:-0.89453663 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.12528101 2:-0.78197694 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.31792633 2:-0.90420642 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.27416333 2:-0.86927229 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.39381066 2:-0.89423942 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 -0 1:-0.3017225 2:-0.91549648 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.46353904 2:-0.92433159 
-4096 -0 -0 -4096 -0 -0 -0 322.9517003365517 0 4096 4096 4096 0 4096 1:-0.15662311 2:-0.64058317 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.2676642 2:-0.76358868 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.19725988 2:-0.7867173 
-2174.495130046134 -0 -0 -4096 -0 -0 -0 4096 0 4096 4096 4096 4096 4096 1:0.031344987 2:-0.48889625 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.33060029 2:-0.76047009 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 4096 4096 0 3297.780466030384 1:-0.16139941 2:-0.67101763 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.24873212 2:-0.84506701 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 4096 0 0 1:-0.22894876 2:-0.66042757 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.19857138 2:-0.83959281 
-0 -0 -4096 -0 -4096 -0 -4096 0 0 0 0 0 0 0 1:-0.51016271 2:-0.92221511 
-0 -0 -3457.460301204236 -0 -2398.891883719648 -0 -4096 0 0 0 0 0 0 0 1:-0.4997482 2:-0.93688014 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.40673227 2:-0.89893134 
-0 -0 -4096 -4096 -4096 -851.0418056541104 -4096 0 0 0 0 0 0 0 1:-0.53660834 2:-0.92420269 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.46632382 2:-0.91982088 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.47293582 2:-0.91566584 
-0 -13.05358850408906 -4096 -0 -4096 -4096 -4096 0 68.05118025527108 0 0 0 0 0 1:-0.58765403 2:-0.94978463 
-0 -0 -4096 -0 -4096 -0 -4096 0 0 0 0 0 0 0 1:-0.51608066 2:-0.9341816 
-3894.982930467026 -0 -4096 -0 -4096 -4096 -4096 0 0 0 0 0 0 0 1:-0.5636439 2:-0.93247418 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.26039667 2:-0.81637716 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.3235258 2:-0.84762797 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.28518767 2:-0.81427033 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.29017388 2:-0.86042056 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.38416598 2:-0.87485576 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.21969546 2:-0.74271856 
-0 -0 -0 -0 -0 -0 -0 2430.116010565519 0 4096 4096 4096 0 4096 1:-0.14073314 2:-0.34817956 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.38598944 2:-0.83282851 
-4096 -0 -0 -4096 -0 -0 -0 0 0 3627.734278857931 4096 4096 0 4096 1:-0.23531408 2:-0.52296469 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.3844007 2:-0.89350983 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.37856971 2:-0.86563181 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.32364988 2:-0.8466 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.44188004 2:-0.91791023 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.41791544 2:-0.90586392 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.39604412 2:-0.91861995 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.37516032 2:-0.88075909 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.40702553 2:-0.88773531 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.36066061 2:-0.89258295 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.26855757 2:-0.89186074 
-0 -0 -0 -0 -0 -0 -3562.279404839615 0 0 0 0 0 0 0 1:-0.33087597 2:-0.86939848 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 1:-0.31774147 2:-0.84240475 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.23667202 2:-0.85288295 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.31571125 2:-0.74149726 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.38280876 2:-0.85429867 
-0 -0 -0 -2267.047139376027 -0 -0 -2762.519374130789 0 0 0 0 0 0 0 1:-0.36138604 2:-0.91629122 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.39280444 2:-0.80670549 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.35749257 2:-0.77171229 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.3773715 2:-0.88186438 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.33201056 2:-0.86773999 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.30797718 2:-0.75147773 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.2974222 2:-0.73479183 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.42457767 2:-0.85468247 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.36809468 2:-0.83354786 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.35743246 2:-0.77171338 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.39030808 2:-0.80857349 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 1:-0.30252786 2:-0.8298391 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.33184245 2:-0.75328893 
-4096 -0 -0 -2925.241924099193 -0 -0 -0 0 0 0 0 0 0 0 1:-0.30011935 2:-0.81469914 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.37284322 2:-0.87981709 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.28157605 2:-0.8435354 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.40001023 2:-0.89963139 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.39727217 2:-0.89527983 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.42250872 2:-0.89100447 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.42988557 2:-0.83495987 
-0 -0 -0 -0 -0 -0 -0 0 0 0 0 4096 0 15.872530831964 1:-0.25610816 2:-0.38403547 
-0 -0 -0 -0 -0 -0 -0 0 0 0 0 4096 0 4096 1:-0.24790106 2:-0.39166225 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 3475.557497603162 4096 0 4096 1:-0.21990773 2:-0.44141449 
-0 -0 -0 -0 -0 -0 -0 0 0 4096 4096 4096 0 4096 1:-0.14985285 2:-0.27992739 
-0 -0 -0 -0 -0 -0 -0 54.99933269291332 4096 4096 4096 4096 144.6471692621379 4096 1:-0.1187123 2:-0.20233505 
-0 -0 -0 -0 -0 -0 -0 0 0 0 1876.612318403358 4096 0 4096 1:-0.16656195 2:-0.27463224 
-0 -0 -0 -0 -0 -0 -0 0 0 0 0 4096 0 4096 1:-0.24138817 2:-0.34921112 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 1:-0.27194099 2:-0.4870121 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 1:-0.28607334 2:-0.59799791 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.34289153 2:-0.86231039 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.3718118 2:-0.86152922 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.3781191 2:-0.87598186 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.44525354 2:-0.89686794 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.32523884 2:-0.89024488 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.44249836 2:-0.88129833 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.45590005 2:-0.88865631 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.37159402 2:-0.89950873 
-4096 -0 -0 -4096 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.47255096 2:-0.84506919 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.27555975 2:-0.85533796 
-723.3438294377378 -0 -0 -4096 -0 -0 -472.167754597618 2109.29599353289 0 0 0 0.3969973333563588 493.9373870135015 771.1850046418106 1:-0.034408328 2:-0.77581998 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.24593549 2:-0.87366046 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.22827856 2:-0.79736475 
-339.0585734659102 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.10590151 2:-0.79589989 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.22182357 2:-0.89940745 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.27110597 2:-0.89640133 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.21764962 2:-0.89372423 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.25935054 2:-0.87867659 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.33503808 2:-0.87194665 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 1:-0.3023539 2:-0.81407426 
-0 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.28870318 2:-0.85837769 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.370533 2:-0.86068581 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.417859 2:-0.84044859 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.4179577 2:-0.83084438 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.381376 2:-0.78953888 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.38769596 2:-0.78704159 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.45364256 2:-0.88975458 
-4096 -0 -0 -4096 -0 -0 -0 0 0 0 0 0 0 0 1:-0.29928839 2:-0.80706982 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.40896841 2:-0.82189973 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.39740179 2:-0.87645902 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.42497519 2:-0.85812405 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.33205901 2:-0.85769156 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.4252548 2:-0.86848945 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.41389663 2:-0.87977545 
-0 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.34884825 2:-0.89007001 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.48287367 2:-0.89058553 
-0 -0 -0 -0 -0 -6.075493380181344 -0 0 292.7374861551934 0 0 4096 0 4096 1:-0.25492938 2:-0.12902894 
-0 -0 -0 -3315.418192485692 -0 -0 -0 4096 4096 4096 4096 4096 4096 4096 1:-0.050849535 2:-0.26033137 
-4096 -0 -0 -0 -0 -0 -4096 0 0 0 0 0 0 0 1:-0.36116603 2:-0.57555991 
-0 -0 -0 -0 -0 -0 -0 0 0 0 0 4096 0 4096 1:-0.20394169 2:-0.19381937 
-0 -0 -0 -0 -0 -0 -0 0 0 0 0 4096 0 4096 1:-0.19093404 2:-0.20332266 
-0 -0 -0 -0 -0 -0 -0 0 0 0 0 4096 0 4096 1:-0.23508729 2:-0.35445191 
-0 -0 -0 -0 -0 -0 -0 0 0 0 0 4096 0 4096 1:-0.26026424 2:-0.29375733 
-0 -0 -0 -0 -0 -0 -0 0 0 0 0 4096 0 4096 1:-0.19331095 2:-0.25737573 
-4096 -0 -0 -0 -0 -0 -0 0 0 0 0 0 0 0 1:-0.34512498 2:-0.4131183 
-0 -0.3850973290848693 -0.07065258603342976 -0 -0.07049210484162036 -0.09814837347227244 -0 -0 1550.647533492799 0 260.1558533308511 1488.378833510025 4077.691940517445 0 1:0.383719 2:1 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 2588.340980278603 4096 4096 4096 1:0.22496726 2:0.058555694 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 4096 1:0.25340342 2:0.13498816 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 0 4096 0 1:0.57253079 2:0.37814633 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 3370.463495588922 4096 0 1:0.28101764 2:-0.057271339 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 0 1:0.50723255 2:0.1932847 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 4096 0 4096 1:0.10505541 2:-0.33317254 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 0 1:0.45183782 2:0.069362642 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 4096 4096 4096 1:0.14349939 2:-0.050252285 
-0 -0 -0 -0 -0 -0 -0 -0 4096 1704.171577949589 0 3417.146028745409 4096 0 1:0.64760044 2:0.34457691 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 4096 4096 4096 1:0.41502333 2:-0.28314063 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 4096 1:0.47062698 2:0.021469001 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 4096 4096 4096 1:0.1476441 2:0.18312566 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 4096 1:0.2528999 2:0.33633479 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 4096 4096 4096 1:0.25052857 2:0.017325148 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 4096 4096 4096 1:0.17104206 2:-0.06442217 
-0 -0 -0 -3031.609160683093 -0 -0 -0 -0 0 4096 4096 4096 744.111502150744 4096 1:0.0032132399 2:-0.42012894 
-0 -0 -0 -0 -0 -0 -0 -0 0 1521.204128528041 4096 4096 0 4096 1:0.04997997 2:-0.39747284 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 4096 4096 0 1:0.26848272 2:-0.03673169 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 4096 4096 4096 1:0.16392163 2:0.014444577 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 453.1614244331023 4096 0 4096 1:0.11042123 2:-0.29924597 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 4096 0 4096 1:0.07117727 2:-0.27749864 
-0 -0 -0 -0 -0 -0 -0 -763.0184567297555 4096 4096 4096 4096 4096 4096 1:-0.026224275 2:-0.20823832 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 4096 4096 4096 1:0.11174453 2:0.094459737 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 0 4096 0 1:0.18360511 2:-0.32077842 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 0 1:0.27400992 2:-0.41307776 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 4096 4096 0 1:0.26332392 2:-0.21609484 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 4096 0 4096 1:0.12078471 2:-0.2090392 
-0 -0 -0 -0 -0 -0 -0 -0 0 4096 4096 4096 0 4096 1:0.025138193 2:-0.35549102 
-0 -0 -0 -64.82846511278783 -0 -0 -0 -0 0 0 4096 0 0 4096 1:0.10160862 2:-0.53167371 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 1027.817090701058 1:0.49324566 2:0.050309971 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 4096 1:0.41785919 2:-0.10804577 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 474.6982061116277 4096 1465.148675598358 1:0.37664825 2:-0.14057533 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 0 4096 0 1:0.32011155 2:0.2151645 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 0 4096 0 1:0.25152181 2:-0.37529534 
-0 -0 -0 -0 -0 -0 -0 -0 4096 0 1534.669543163138 1827.020944075518 4096 0 1:0.68391959 2:0.30871457 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4096 4096 4096 4096 1:0.208964 2:0.10568687 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 4059.062268637233 4096 4096 0 1:0.29919327 2:-0.18204286 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 878.9808074331834 0 4096 0 1:0.40936041 2:0.34281804 
-0 -0 -0 -0 -0 -0 -0 -0 4096 4096 0 4096 3356.58646300422 1091.503215606601 1:0.18530938 2:-0.16558307 
-0 -0 -0 -0 -0 -0 -0 -58.34458039811896 4096 3695.195825030663 4096 2554.173817377644 4096 4096 1:0.61272461 2:-0.37907339 
